 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2020-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -- Summary of Metadata of Selected Records --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename,,,,,,,,,,,,
1, SRSS,6,0.0091,0.8486, -,17.7,24.2,1.6," ""Imperial Valley-02""",1940," ""El Centro Array #9""",6.95, strike slip,6.09,6.09,213.44,0.25,0.8539, RSN6_IMPVALL.I_I-ELC180.AT2, RSN6_IMPVALL.I_I-ELC270.AT2 , RSN6_IMPVALL.I_I-ELC-UP.AT2  ,,,,,,,,,,,,
2, SRSS,266,0.0205,1.6928, -,10.9,19,0.4," ""Victoria_ Mexico""",1980," ""Chihuahua""",6.33, strike slip,18.53,18.96,242.05,0.0625,1.7033, RSN266_VICT_CHI102.AT2, RSN266_VICT_CHI192.AT2 , RSN266_VICT_CHIDWN.AT2  ,,,,,,,,,,,,
3, SRSS,461,0.0151,0.9143, -,8.9,15.3,0.9," ""Morgan Hill""",1984," ""Halls Valley""",6.19, strike slip,3.45,3.48,281.61,0.25,0.9199, RSN461_MORGAN_HVR150.AT2, RSN461_MORGAN_HVR240.AT2 , RSN461_MORGAN_HVR-UP.AT2  ,,,,,,,,,,,,
4, SRSS,4098,0.0181,0.7484,1.33,2.8,7.1,0.6," ""Parkfield-02_ CA""",2004," ""Parkfield - Cholame 1E""",6, strike slip,1.66,3,326.64,0.1625,0.7531, RSN4098_PARK2004_C01090.AT2, RSN4098_PARK2004_C01360.AT2 , RSN4098_PARK2004_C01-UP.AT2  ,,,,,,,,,,,,
5, SRSS,5823,0.0125,0.9239, -,26.8,51.2,2.3," ""El Mayor-Cucapah_ Mexico""",2010," ""Chihuahua""",7.2, strike slip,18.21,19.47,242.05,0.075,0.9296, RSN5823_SIERRA.MEX_CHI000.AT2, RSN5823_SIERRA.MEX_CHI090.AT2 , RSN5823_SIERRA.MEX_CHI--V.AT2  ,,,,,,,,,,,,
6, SRSS,6890,0.0202,0.8645, -,9,20,1.1," ""Darfield_ New Zealand""",2010," ""Christchurch Cashmere High School""",7, strike slip,17.64,17.64,204,0.075,0.8699, RSN6890_DARFIELD_CMHSN10E.AT2, RSN6890_DARFIELD_CMHSS80E.AT2 , RSN6890_DARFIELD_CMHSUP.AT2  ,,,,,,,,,,,,
7, SRSS,140,0.1366,2.6295, -,20.5,24.2,0.2," ""Tabas_ Iran""",1978," ""Ferdows""",7.35, Reverse,89.76,91.14,302.64,0.15625,2.7627, RSN140_TABAS_FER-L1.AT2, RSN140_TABAS_FER-T1.AT2 , RSN140_TABAS_FER-V1.AT2  ,,,,,,,,,,,,
8, SRSS,836,0.0789,2.218, -,12.3,25.7,0.3," ""Landers""",1992," ""Baker Fire Station""",7.28, strike slip,87.94,87.94,324.62,0.1,2.3304, RSN836_LANDERS_BAK050.AT2, RSN836_LANDERS_BAK140.AT2 , RSN836_LANDERS_BAK-UP.AT2  ,,,,,,,,,,,,
9, SRSS,841,0.0853,2.0894, -,9.6,14.1,0.2," ""Landers""",1992," ""Boron Fire Station""",7.28, strike slip,89.69,89.69,291.03,0.07,2.1952, RSN841_LANDERS_BFS000.AT2, RSN841_LANDERS_BFS090.AT2 , RSN841_LANDERS_BFS-UP.AT2  ,,,,,,,,,,,,
10, SRSS,1454,0.1711,2.3788, -,18.5,29.1,0.4," ""Chi-Chi_ Taiwan""",1999," ""TAP090""",7.62, Reverse Oblique,103.65,105.56,324.38,0.0375,2.4993, RSN1454_CHICHI_TAP090-N.AT2, RSN1454_CHICHI_TAP090-E.AT2 , RSN1454_CHICHI_TAP090-V.AT2  ,,,,,,,,,,,,
11, SRSS,5883,0.0752,2.3174, -,11,27.3,0.2," ""El Mayor-Cucapah_ Mexico""",2010," ""La Quinta - Bermudas & Durango""",7.2, strike slip,123.97,124,360.32,0.0375,2.4348, RSN5883_SIERRA.MEX_LQB360.AT2, RSN5883_SIERRA.MEX_LQB090.AT2 , RSN5883_SIERRA.MEX_LQB-UP.AT2  ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 These records are UNSCALED, AS RECORDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Filename Extension: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,AT2 = Acceleration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,VT2 = Velocity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,DT2 = Displacement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -- Scaled Spectra used in Search & Scaling --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period (sec),RSN-6 SRSS pSa (g),RSN-266 SRSS pSa (g),RSN-461 SRSS pSa (g),RSN-4098 SRSS pSa (g),RSN-5823 SRSS pSa (g),RSN-6890 SRSS pSa (g),RSN-140 SRSS pSa (g),RSN-836 SRSS pSa (g),RSN-841 SRSS pSa (g),RSN-1454 SRSS pSa (g),RSN-5883 SRSS pSa (g),,,,,,,,,,,,,,,,,,,,,,
0.01,0.29910462,0.30577761,0.3192417,0.4278979,0.29352953,0.29401978,0.37368682,0.33812622,0.31314278,0.39206546,0.28069878,,,,,,,,,,,,,,,,,,,,,,
0.02,0.29810486,0.30467083,0.32089673,0.43220572,0.29718934,0.29599416,0.37600313,0.34020127,0.31491284,0.39240589,0.28181428,,,,,,,,,,,,,,,,,,,,,,
0.022,0.29826242,0.30492115,0.32210676,0.42541943,0.29954062,0.30014361,0.38702021,0.34533657,0.31599515,0.39246598,0.28251952,,,,,,,,,,,,,,,,,,,,,,
0.025,0.29850137,0.30765241,0.32230756,0.43692784,0.29958471,0.29965769,0.38862852,0.34948715,0.32082147,0.3924109,0.28291133,,,,,,,,,,,,,,,,,,,,,,
0.029,0.29887616,0.30804855,0.32239292,0.44689372,0.32957436,0.30739082,0.37449821,0.34128768,0.3207313,0.39309229,0.28317563,,,,,,,,,,,,,,,,,,,,,,
0.03,0.29899088,0.30906973,0.32288198,0.44633018,0.32999362,0.30492127,0.38176385,0.33985171,0.32181046,0.39324281,0.28472,,,,,,,,,,,,,,,,,,,,,,
0.032,0.29925303,0.31472887,0.32217046,0.44416067,0.32195581,0.30713728,0.37485155,0.3379265,0.32069314,0.39314608,0.28873977,,,,,,,,,,,,,,,,,,,,,,
0.035,0.29965578,0.31678444,0.32010733,0.46163971,0.33753299,0.31561546,0.38975989,0.3366711,0.31783205,0.39304652,0.29330907,,,,,,,,,,,,,,,,,,,,,,
0.036,0.29981401,0.31849161,0.32336831,0.47514374,0.34293834,0.31949548,0.39478941,0.33584094,0.3183205,0.39352199,0.2938279,,,,,,,,,,,,,,,,,,,,,,
0.04,0.30058365,0.32754907,0.33806159,0.51468863,0.36236941,0.33908375,0.38692995,0.33959659,0.31887577,0.39562418,0.28804851,,,,,,,,,,,,,,,,,,,,,,
0.042,0.3010162,0.33444657,0.33987666,0.53069884,0.35368092,0.35427136,0.39247568,0.34258042,0.32009819,0.39549783,0.29367075,,,,,,,,,,,,,,,,,,,,,,
0.044,0.30138824,0.33888771,0.33895559,0.55595884,0.36181273,0.36529713,0.40327466,0.34375777,0.32106798,0.39641708,0.29954856,,,,,,,,,,,,,,,,,,,,,,
0.045,0.30169233,0.34200744,0.33832916,0.56617902,0.38257319,0.37006919,0.40532942,0.34292314,0.32099999,0.3970744,0.30202738,,,,,,,,,,,,,,,,,,,,,,
0.046,0.30198246,0.34481312,0.34235274,0.57485549,0.39821774,0.3748783,0.40688175,0.34324451,0.32103815,0.39823592,0.30651747,,,,,,,,,,,,,,,,,,,,,,
0.048,0.30231332,0.35099145,0.3628796,0.57826446,0.39547899,0.37741328,0.40597722,0.35118342,0.32104111,0.39825337,0.31678757,,,,,,,,,,,,,,,,,,,,,,
0.05,0.30247896,0.35729974,0.37705623,0.56480961,0.36286066,0.36840862,0.40971592,0.35256436,0.32253442,0.3981029,0.32080507,,,,,,,,,,,,,,,,,,,,,,
0.055,0.30402012,0.39412474,0.35225151,0.59314932,0.36690479,0.35003033,0.43068122,0.37862853,0.33630808,0.39754236,0.32339845,,,,,,,,,,,,,,,,,,,,,,
0.06,0.32172042,0.44718618,0.36916493,0.58565797,0.38682245,0.34482069,0.44157742,0.39186238,0.34054408,0.40232593,0.3260053,,,,,,,,,,,,,,,,,,,,,,
0.065,0.33958511,0.51420842,0.40762901,0.54924684,0.4348502,0.3646763,0.49302689,0.43253782,0.3409819,0.40201994,0.33402998,,,,,,,,,,,,,,,,,,,,,,
0.067,0.33965735,0.49460134,0.42511171,0.54496313,0.44267198,0.37026142,0.50415111,0.44968443,0.35199293,0.40422472,0.33546845,,,,,,,,,,,,,,,,,,,,,,
0.07,0.34294982,0.47683107,0.45909176,0.54485228,0.43371084,0.39412769,0.51289199,0.46636512,0.35944347,0.40759018,0.34986939,,,,,,,,,,,,,,,,,,,,,,
0.075,0.37310221,0.49273756,0.50705738,0.53213104,0.48935495,0.39882087,0.54378574,0.43430009,0.34688333,0.40375399,0.36968445,,,,,,,,,,,,,,,,,,,,,,
0.08,0.42333965,0.49718447,0.5250708,0.49938736,0.50918877,0.39200902,0.57239605,0.48226058,0.37647561,0.40487334,0.38889559,,,,,,,,,,,,,,,,,,,,,,
0.085,0.44338842,0.47596807,0.53312012,0.4903189,0.5298899,0.43661998,0.58403641,0.50321766,0.38657636,0.40412116,0.36949372,,,,,,,,,,,,,,,,,,,,,,
0.09,0.47210319,0.48280622,0.5791894,0.54214609,0.52794531,0.46055122,0.64338952,0.5744311,0.37979132,0.3977011,0.38513354,,,,,,,,,,,,,,,,,,,,,,
0.095,0.51379827,0.49672277,0.59136006,0.52441542,0.56082292,0.49397311,0.66956278,0.63058277,0.37129645,0.40049501,0.4206439,,,,,,,,,,,,,,,,,,,,,,
0.1,0.55764406,0.48870821,0.56813535,0.53150198,0.71550315,0.48257315,0.68208757,0.62792767,0.39760437,0.39825803,0.44038732,,,,,,,,,,,,,,,,,,,,,,
0.11,0.54826996,0.51539761,0.56190248,0.66547778,0.62153232,0.57580492,0.65306015,0.59136274,0.38031333,0.41783562,0.50962953,,,,,,,,,,,,,,,,,,,,,,
0.12,0.62707086,0.58783155,0.57928873,0.71936269,0.64325022,0.61534753,0.9414399,0.65316127,0.49634861,0.41060597,0.50616759,,,,,,,,,,,,,,,,,,,,,,
0.13,0.75723693,0.65934315,0.64473188,0.77308609,0.62955862,0.64685465,0.96804747,0.56507905,0.58390208,0.41681471,0.56475677,,,,,,,,,,,,,,,,,,,,,,
0.133,0.76186385,0.67092518,0.66947049,0.81779731,0.68343604,0.63702311,0.95388318,0.55643618,0.58071394,0.42937778,0.54948682,,,,,,,,,,,,,,,,,,,,,,
0.14,0.6987764,0.64527552,0.69868965,0.84725524,0.79133458,0.58012073,0.88384482,0.59003159,0.56085689,0.44673978,0.55091596,,,,,,,,,,,,,,,,,,,,,,
0.15,0.64892127,0.65316309,0.67315642,0.84813303,0.76286264,0.62050886,1.06750307,0.69968847,0.5245454,0.42162008,0.57249094,,,,,,,,,,,,,,,,,,,,,,
0.16,0.60144135,0.62311217,0.69067065,0.86753504,0.69414208,0.62946908,0.93742685,0.75141064,0.51384983,0.41687176,0.67040559,,,,,,,,,,,,,,,,,,,,,,
0.17,0.7332276,0.59997979,0.67356695,0.92765147,0.78330711,0.65703084,0.88278222,0.77498296,0.54897525,0.41917864,0.80549869,,,,,,,,,,,,,,,,,,,,,,
0.18,0.73318762,0.57156107,0.62291541,0.85870511,0.77560068,0.67508835,0.80531905,0.68180575,0.60055674,0.44202379,0.9116935,,,,,,,,,,,,,,,,,,,,,,
0.19,0.69535362,0.60220127,0.61086227,0.77207571,0.88284105,0.71208272,0.90843382,0.76885913,0.642038,0.45649582,0.92329638,,,,,,,,,,,,,,,,,,,,,,
0.2,0.68566929,0.62372786,0.62074398,0.79233078,0.80958757,0.69449442,0.91531819,0.81489956,0.69833471,0.44674259,0.86204183,,,,,,,,,,,,,,,,,,,,,,
0.22,0.7661394,0.78900735,0.6851816,0.82454765,0.75337542,0.78251424,0.9296213,1.01400662,0.61515636,0.50503628,0.80793989,,,,,,,,,,,,,,,,,,,,,,
0.24,0.78467762,0.73332196,0.70659717,0.75065024,0.76544876,0.72122782,1.04348348,1.0294735,0.52010693,0.56731065,0.75094033,,,,,,,,,,,,,,,,,,,,,,
0.25,0.82845099,0.72311133,0.70736422,0.72061162,0.68751334,0.76177066,0.93210159,1.0074352,0.49575219,0.56811823,0.77685702,,,,,,,,,,,,,,,,,,,,,,
0.26,0.79798614,0.72243382,0.70448765,0.69110846,0.64327615,0.82284035,0.83650469,1.09427531,0.50449571,0.50768691,0.82986098,,,,,,,,,,,,,,,,,,,,,,
0.28,0.70737512,0.64232152,0.69278583,0.65141296,0.74468704,0.89505982,0.9309662,1.00819596,0.60628741,0.51358476,1.01185816,,,,,,,,,,,,,,,,,,,,,,
0.29,0.67507832,0.61619456,0.69022601,0.64562483,0.77751408,0.85016539,0.89095707,0.88667132,0.64648905,0.55894407,1.04583578,,,,,,,,,,,,,,,,,,,,,,
0.3,0.66385412,0.70109406,0.65035833,0.63654408,0.75161679,0.76021077,0.83074125,0.7547638,0.68353559,0.59436284,1.07889646,,,,,,,,,,,,,,,,,,,,,,
0.32,0.68484659,0.78105594,0.65214863,0.60086694,0.59702875,0.60440527,0.98918619,0.88362753,0.65946315,0.61913114,1.14671433,,,,,,,,,,,,,,,,,,,,,,
0.34,0.60608814,0.87455562,0.62424264,0.57376274,0.6060614,0.58023218,0.91035569,0.81420005,0.68670235,0.59600073,1.06821918,,,,,,,,,,,,,,,,,,,,,,
0.35,0.61526228,0.85270164,0.59442329,0.56806697,0.60715754,0.60626136,0.80628398,0.76216391,0.69441077,0.61347665,0.99260426,,,,,,,,,,,,,,,,,,,,,,
0.36,0.67633707,0.81082912,0.60651658,0.56670447,0.62695847,0.64893902,0.74922234,0.73834344,0.70647095,0.64405474,0.93174307,,,,,,,,,,,,,,,,,,,,,,
0.38,0.70550923,0.74992882,0.59198429,0.57207969,0.60499024,0.65266623,0.68052195,0.70059752,0.66935646,0.6471429,0.83751575,,,,,,,,,,,,,,,,,,,,,,
0.4,0.71046664,0.69478895,0.59375774,0.58164403,0.59279604,0.7007527,0.69244091,0.74690582,0.58764806,0.68434054,0.75706656,,,,,,,,,,,,,,,,,,,,,,
0.42,0.64590941,0.71338818,0.6781216,0.59312671,0.65160882,0.77986062,0.65724844,0.81744343,0.56810661,0.76220663,0.68367686,,,,,,,,,,,,,,,,,,,,,,
0.44,0.75085163,0.74784255,0.72097895,0.61296624,0.66945178,0.82376935,0.63425603,0.84455406,0.52526275,0.77239585,0.62090539,,,,,,,,,,,,,,,,,,,,,,
0.45,0.80353578,0.71608554,0.75518103,0.62542141,0.68666394,0.84301245,0.63155893,0.8331534,0.54224814,0.76793581,0.57304178,,,,,,,,,,,,,,,,,,,,,,
0.46,0.82481484,0.66255748,0.76632134,0.63286175,0.69994051,0.85854753,0.6251689,0.80262657,0.55353058,0.75315777,0.51599148,,,,,,,,,,,,,,,,,,,,,,
0.48,0.78237182,0.6089374,0.782274,0.63959273,0.76013507,0.870233,0.58864966,0.75495133,0.60131727,0.73164561,0.46068151,,,,,,,,,,,,,,,,,,,,,,
0.5,0.76467976,0.64963975,0.79419103,0.64893405,0.77909402,0.90120429,0.6107288,0.67452797,0.60499923,0.76014552,0.43733121,,,,,,,,,,,,,,,,,,,,,,
0.55,0.78212658,0.74016634,0.88830217,0.66239241,0.70708118,0.81734921,0.4440486,0.53946149,0.79313627,0.7405219,0.57213009,,,,,,,,,,,,,,,,,,,,,,
0.6,0.66708822,0.93772199,0.83286675,0.67954127,0.54344846,0.73668067,0.4641855,0.4683829,0.88105625,0.8045515,0.6684854,,,,,,,,,,,,,,,,,,,,,,
0.65,0.56614307,0.97669664,0.78412899,0.67267635,0.55495618,0.64582711,0.4219208,0.4080169,0.86953041,1.09881358,0.47885623,,,,,,,,,,,,,,,,,,,,,,
0.667,0.55871449,0.90676396,0.77110812,0.66490261,0.58373109,0.62937569,0.39914552,0.38532075,0.88660783,1.14924082,0.44805403,,,,,,,,,,,,,,,,,,,,,,
0.7,0.5968939,0.72704649,0.76676444,0.6440921,0.64484285,0.66123746,0.40343222,0.38309543,0.94968604,1.18633763,0.43034264,,,,,,,,,,,,,,,,,,,,,,
0.75,0.52245349,0.54593061,0.68399955,0.60605648,0.57507409,0.56376485,0.36541264,0.31171766,1.02718687,1.08267719,0.45956171,,,,,,,,,,,,,,,,,,,,,,
0.8,0.56697325,0.53131026,0.67885754,0.5707089,0.5684376,0.46133644,0.32148479,0.32846121,1.00100886,0.99902481,0.46946512,,,,,,,,,,,,,,,,,,,,,,
0.85,0.55882516,0.50946031,0.62695546,0.55344651,0.60173361,0.39553931,0.28092007,0.30772018,0.88987833,0.89720786,0.480889,,,,,,,,,,,,,,,,,,,,,,
0.9,0.50986532,0.48195838,0.54101089,0.53266345,0.5344089,0.40460565,0.2143012,0.32585664,0.79858911,0.95014733,0.38876968,,,,,,,,,,,,,,,,,,,,,,
0.95,0.4889537,0.47373676,0.48542182,0.51107904,0.50452485,0.52505897,0.19134123,0.33653267,0.68138356,0.95751808,0.34535514,,,,,,,,,,,,,,,,,,,,,,
1,0.46352459,0.44261055,0.41516805,0.50842085,0.47085192,0.52396361,0.16417605,0.31266454,0.56306621,1.01014641,0.28640835,,,,,,,,,,,,,,,,,,,,,,
1.1,0.39123674,0.4318482,0.41359055,0.44585977,0.36810493,0.41107094,0.13920032,0.22804699,0.44730749,1.03044255,0.2361307,,,,,,,,,,,,,,,,,,,,,,
1.2,0.40459918,0.51841167,0.32305215,0.38820731,0.40115502,0.31821519,0.14221722,0.21495487,0.30831592,1.05578358,0.19999825,,,,,,,,,,,,,,,,,,,,,,
1.3,0.33766412,0.48706101,0.24572954,0.33545072,0.43246566,0.26519723,0.13121101,0.28050959,0.25305989,0.82609218,0.12763701,,,,,,,,,,,,,,,,,,,,,,
1.4,0.24401062,0.42856328,0.22038879,0.28797185,0.39444299,0.2184823,0.09555373,0.31136702,0.25866843,0.6768052,0.09952608,,,,,,,,,,,,,,,,,,,,,,
1.5,0.21073511,0.43940178,0.18878033,0.24906677,0.29553874,0.22373989,0.08784568,0.28643891,0.2268791,0.58941601,0.09413018,,,,,,,,,,,,,,,,,,,,,,
1.6,0.21052154,0.4544722,0.15262773,0.22822285,0.19855356,0.22742488,0.08330328,0.33646493,0.20158119,0.50606941,0.08194697,,,,,,,,,,,,,,,,,,,,,,
1.7,0.21806223,0.42248575,0.12920514,0.20773776,0.19879247,0.23340146,0.07250708,0.37496188,0.18447179,0.46263786,0.07004979,,,,,,,,,,,,,,,,,,,,,,
1.8,0.22526851,0.39161102,0.11312865,0.18554761,0.20051741,0.24468483,0.06386485,0.288931,0.14214323,0.45893724,0.05374111,,,,,,,,,,,,,,,,,,,,,,
1.9,0.23992959,0.35907041,0.10434574,0.16316784,0.16086378,0.24934967,0.07166612,0.21694983,0.12828803,0.43380139,0.04817582,,,,,,,,,,,,,,,,,,,,,,
2,0.25580558,0.37182233,0.0944536,0.14407838,0.17157678,0.2459205,0.07021803,0.19165517,0.1276706,0.41946655,0.03991697,,,,,,,,,,,,,,,,,,,,,,
2.2,0.22293753,0.35416709,0.06892789,0.10953476,0.18590368,0.25911353,0.05086014,0.1436865,0.12910469,0.36566767,0.02725899,,,,,,,,,,,,,,,,,,,,,,
2.4,0.18484551,0.3110478,0.06604728,0.08813402,0.16927792,0.24969177,0.04594568,0.14533347,0.10680698,0.27795605,0.02250637,,,,,,,,,,,,,,,,,,,,,,
2.5,0.1675246,0.28350814,0.06388466,0.07980769,0.18164419,0.23182038,0.04314968,0.13296293,0.08938922,0.25450827,0.01917505,,,,,,,,,,,,,,,,,,,,,,
2.6,0.15555369,0.24476352,0.05778028,0.07198411,0.16922334,0.20864172,0.03925168,0.10893488,0.07564494,0.23479784,0.01712483,,,,,,,,,,,,,,,,,,,,,,
2.8,0.14354944,0.19520353,0.04358122,0.05950976,0.16170913,0.16022003,0.04291309,0.09774684,0.05893336,0.19181897,0.01465822,,,,,,,,,,,,,,,,,,,,,,
3,0.127569,0.17869613,0.03613277,0.05005185,0.13686781,0.13906361,0.05212118,0.0857158,0.05124427,0.16381555,0.01327432,,,,,,,,,,,,,,,,,,,,,,
3.2,0.1043149,0.19668856,0.02560693,0.04236304,0.14244264,0.12689808,0.05482696,0.09280555,0.04613705,0.14607022,0.01285299,,,,,,,,,,,,,,,,,,,,,,
3.4,0.09000665,0.22231703,0.02445869,0.03610941,0.13535837,0.12482502,0.05551741,0.09937602,0.04384119,0.14068605,0.01239583,,,,,,,,,,,,,,,,,,,,,,
3.5,0.08483205,0.22205851,0.0238238,0.03343084,0.13477206,0.12393805,0.05619545,0.10419353,0.04309041,0.13986813,0.01166024,,,,,,,,,,,,,,,,,,,,,,
3.6,0.07983742,0.21350477,0.02261825,0.03101192,0.1323304,0.12181382,0.05636036,0.10906704,0.04236482,0.13778768,0.01064926,,,,,,,,,,,,,,,,,,,,,,
3.8,0.07046961,0.19289857,0.02046127,0.02737351,0.12161928,0.11444526,0.05329383,0.11055402,0.0467216,0.12848782,0.00882305,,,,,,,,,,,,,,,,,,,,,,
4,0.06212238,0.17590807,0.02154236,0.02485249,0.10868328,0.10385426,0.05962436,0.09749723,0.05380624,0.11437778,0.0093145,,,,,,,,,,,,,,,,,,,,,,
4.2,0.05486366,0.16504657,0.02132568,0.0226284,0.11015103,0.09202489,0.070163,0.08300811,0.05800976,0.10448097,0.00992907,,,,,,,,,,,,,,,,,,,,,,
4.4,0.04848024,0.17054723,0.01983125,0.02066207,0.11695168,0.08102394,0.07356147,0.07411891,0.05890595,0.10210891,0.01048483,,,,,,,,,,,,,,,,,,,,,,
4.6,0.04491472,0.17472106,0.01773791,0.0189201,0.13576252,0.07380467,0.07185463,0.06248782,0.0565639,0.09557429,0.01027367,,,,,,,,,,,,,,,,,,,,,,
4.8,0.04615086,0.1651377,0.01534703,0.01737492,0.14175573,0.06788455,0.06275894,0.05332516,0.05196085,0.08834883,0.0102094,,,,,,,,,,,,,,,,,,,,,,
5,0.05085807,0.14002358,0.01296583,0.01599862,0.14023719,0.06238341,0.05090932,0.04878834,0.0478508,0.08322619,0.01034425,,,,,,,,,,,,,,,,,,,,,,
